N_neighbours,weights,algorithm,Leaf_size,P,metric,Error-
1,uniform,ball_tree,60,1.5,l2,0.2009648055951189
5,distance,ball_tree,30,1.0,l2,0.1661978050061151
1,uniform,ball_tree,60,3.0,euclidean,0.2009648055951189
9,distance,brute,10,3.5,l2,0.1618911779224786
4,uniform,kd_tree,40,2.5,l1,0.165746445679252
6,distance,ball_tree,50,3.5,cityblock,0.1629645395659578
6,distance,kd_tree,60,4.5,l1,0.1629645395659578
6,uniform,brute,40,4.5,manhattan,0.1645215831900477
10,distance,brute,40,2.0,manhattan,0.1621595819926734
7,distance,kd_tree,10,2.5,l2,0.1611287419852012
9,distance,kd_tree,60,2.5,l1,0.1632191001040776
6,distance,ball_tree,100,3.0,euclidean,0.1630342960396298
5,uniform,kd_tree,10,3.5,cityblock,0.1644419494748782
8,distance,ball_tree,30,2.5,cityblock,0.1630149688599243
8,uniform,kd_tree,80,1.0,cityblock,0.1646327794477691
10,uniform,brute,30,1.5,l2,0.1637121101767771
2,uniform,brute,90,1.0,manhattan,0.1801796310176129
4,distance,kd_tree,90,2.5,manhattan,0.1648213071411751
2,uniform,brute,50,1.5,l1,0.1801796310176129
1,distance,ball_tree,60,4.5,l2,0.2009648055951189
7,distance,kd_tree,10,1.5,euclidean,0.1611287419852012
2,distance,kd_tree,50,3.5,cityblock,0.1786966138554513
7,uniform,kd_tree,10,4.5,l2,0.1616422621409734
10,distance,kd_tree,20,3.0,manhattan,0.1621595819926734
7,uniform,kd_tree,30,3.0,euclidean,0.1616422621409734
4,uniform,brute,70,4.5,l2,0.1692494560110703
6,uniform,brute,60,4.5,manhattan,0.1645215831900477
8,uniform,kd_tree,50,3.5,manhattan,0.1646327794477691
9,uniform,ball_tree,80,3.5,euclidean,0.1627767476818458
9,uniform,brute,50,3.5,l1,0.1649099491324212
7,uniform,kd_tree,80,2.0,manhattan,0.1640521095602938
3,uniform,ball_tree,50,1.0,cityblock,0.164396550533557
6,distance,brute,90,4.5,l1,0.1629645395659578
4,uniform,kd_tree,10,4.0,euclidean,0.1692494560110703
5,uniform,brute,90,3.5,l2,0.1670247414839749
9,uniform,kd_tree,30,4.5,euclidean,0.1627767476818458
8,distance,brute,50,3.5,l1,0.1630149688599243
2,uniform,ball_tree,30,3.5,l2,0.1718699135145108
4,distance,brute,70,1.0,euclidean,0.1684487706160074
1,distance,brute,50,1.0,euclidean,0.2009648055951189
1,uniform,ball_tree,70,3.5,manhattan,0.1958061714238723
5,uniform,kd_tree,60,3.0,l2,0.1670247414839749
9,distance,ball_tree,60,4.0,manhattan,0.1632191001040776
3,uniform,brute,100,4.0,cityblock,0.164396550533557
8,uniform,kd_tree,10,3.5,l2,0.1611864122256552
4,distance,kd_tree,50,4.0,manhattan,0.1648213071411751
6,uniform,kd_tree,60,4.5,l1,0.1645215831900477
7,uniform,ball_tree,80,1.5,manhattan,0.1640521095602938
3,uniform,kd_tree,90,3.5,cityblock,0.164396550533557
10,distance,brute,90,4.0,cityblock,0.1621595819926734
4,distance,ball_tree,40,3.0,l2,0.1684487706160074
9,distance,brute,10,2.5,euclidean,0.1618911779224786
10,uniform,kd_tree,50,1.0,euclidean,0.1637121101767771
2,uniform,ball_tree,70,3.0,manhattan,0.1801796310176129
6,uniform,kd_tree,30,3.0,l2,0.1637241506430591
9,distance,kd_tree,30,2.0,manhattan,0.1632191001040776
6,distance,ball_tree,10,1.0,manhattan,0.1629645395659578
1,distance,ball_tree,90,4.0,manhattan,0.1958061714238723
8,distance,brute,20,1.0,manhattan,0.1630149688599243
10,distance,ball_tree,20,4.0,euclidean,0.1628728315538813
6,distance,ball_tree,60,4.5,l2,0.1630342960396298
3,uniform,ball_tree,80,1.5,euclidean,0.1642606779653639
5,uniform,kd_tree,30,1.0,cityblock,0.1644419494748782
5,distance,ball_tree,10,1.5,l1,0.1631709931946517
10,uniform,kd_tree,10,3.0,manhattan,0.1635338310809975
7,uniform,kd_tree,30,2.0,cityblock,0.1640521095602938
10,uniform,kd_tree,10,1.0,manhattan,0.1635338310809975
4,uniform,brute,100,4.0,manhattan,0.165746445679252
3,distance,kd_tree,50,1.0,l1,0.1640214664892537
1,distance,brute,60,1.0,l1,0.1958061714238723
8,distance,kd_tree,100,2.0,manhattan,0.1630149688599243
6,uniform,ball_tree,10,2.0,euclidean,0.1637241506430591
6,uniform,brute,60,2.0,euclidean,0.1637241506430591
6,distance,brute,50,3.5,l1,0.1629645395659578
3,uniform,kd_tree,30,1.5,euclidean,0.1642606779653639
7,uniform,ball_tree,30,1.0,manhattan,0.1640521095602938
4,uniform,brute,90,4.0,euclidean,0.1692494560110703
9,uniform,brute,10,2.0,cityblock,0.1649099491324212
4,distance,brute,50,3.0,l2,0.1684487706160074
5,uniform,kd_tree,20,4.0,manhattan,0.1644419494748782
5,distance,kd_tree,70,1.0,euclidean,0.1661978050061151
5,distance,ball_tree,30,3.0,manhattan,0.1631709931946517
7,distance,ball_tree,60,1.5,euclidean,0.1611287419852012
5,distance,kd_tree,60,2.5,euclidean,0.1661978050061151
5,distance,ball_tree,70,3.5,cityblock,0.1631709931946517
6,uniform,kd_tree,70,3.0,euclidean,0.1637241506430591
8,distance,brute,100,1.5,l1,0.1630149688599243
9,distance,ball_tree,100,3.5,l2,0.1618911779224786
9,uniform,ball_tree,70,1.5,euclidean,0.1627767476818458
6,uniform,brute,10,3.5,cityblock,0.1645215831900477
6,distance,brute,50,1.0,euclidean,0.1630342960396298
6,distance,ball_tree,70,2.0,l1,0.1629645395659578
6,distance,kd_tree,30,3.0,manhattan,0.1629645395659578
8,uniform,brute,90,3.0,euclidean,0.1611864122256552
4,distance,ball_tree,10,4.5,l1,0.1648213071411751
2,distance,kd_tree,50,1.5,euclidean,0.1723537728593186
5,uniform,kd_tree,20,4.5,l1,0.1644419494748782
7,distance,brute,40,3.5,euclidean,0.1611287419852012
10,distance,brute,60,4.5,l2,0.1628728315538813
6,distance,brute,70,4.0,euclidean,0.1630342960396298
8,uniform,ball_tree,30,3.5,manhattan,0.1646327794477691
9,uniform,ball_tree,100,4.5,euclidean,0.1627767476818458
8,distance,ball_tree,20,4.0,l1,0.1630149688599243
7,uniform,kd_tree,70,3.5,manhattan,0.1640521095602938
6,distance,brute,20,4.5,manhattan,0.1629645395659578
10,distance,ball_tree,90,3.5,euclidean,0.1628728315538813
10,distance,brute,70,1.0,cityblock,0.1621595819926734
4,uniform,brute,60,4.0,manhattan,0.165746445679252
1,distance,brute,100,1.5,euclidean,0.2009648055951189
6,uniform,brute,80,3.5,l1,0.1645215831900477
3,uniform,brute,10,2.5,cityblock,0.164396550533557
1,uniform,ball_tree,90,2.0,l1,0.1958061714238723
5,uniform,ball_tree,60,4.0,l1,0.1644419494748782
5,distance,kd_tree,30,1.0,l1,0.1631709931946517
9,distance,ball_tree,80,1.0,euclidean,0.1618911779224786
8,distance,ball_tree,50,3.5,cityblock,0.1630149688599243
6,uniform,brute,20,2.5,manhattan,0.1645215831900477
5,uniform,brute,40,3.0,euclidean,0.1670247414839749
4,distance,kd_tree,50,2.5,manhattan,0.1648213071411751
4,uniform,kd_tree,100,2.0,cityblock,0.165746445679252
1,uniform,kd_tree,40,2.0,manhattan,0.1958061714238723
5,distance,brute,20,4.0,euclidean,0.1661978050061152
10,uniform,ball_tree,80,2.0,cityblock,0.1635338310809975
5,uniform,kd_tree,90,4.5,manhattan,0.1644419494748782
3,distance,ball_tree,100,3.0,manhattan,0.1640214664892537
2,uniform,ball_tree,80,3.5,cityblock,0.1801796310176129
2,uniform,brute,90,2.0,cityblock,0.1801796310176129
3,distance,ball_tree,80,3.0,cityblock,0.1640214664892537
6,uniform,brute,50,3.0,euclidean,0.1637241506430591
3,uniform,brute,60,3.0,l2,0.1642606779653639
2,uniform,kd_tree,40,1.5,euclidean,0.1718699135145108
6,uniform,brute,80,2.0,l1,0.1645215831900477
7,distance,ball_tree,30,2.0,l1,0.1623563261201955
8,distance,brute,60,3.5,l2,0.1605379359100984
4,distance,brute,90,4.0,l1,0.1648213071411751
7,distance,kd_tree,20,1.5,cityblock,0.1623563261201955
6,distance,brute,20,2.0,manhattan,0.1629645395659578
7,distance,brute,10,2.0,manhattan,0.1623563261201955
3,distance,kd_tree,90,4.5,euclidean,0.1643590825845804
3,uniform,kd_tree,60,1.0,euclidean,0.1642606779653639
4,distance,kd_tree,30,3.0,cityblock,0.1648213071411751
9,distance,kd_tree,20,1.0,euclidean,0.1618911779224786
8,distance,ball_tree,60,3.5,manhattan,0.1630149688599243
9,uniform,kd_tree,40,2.0,cityblock,0.1649099491324212
1,distance,kd_tree,10,3.0,manhattan,0.1958061714238723
4,uniform,kd_tree,100,1.5,l1,0.165746445679252
1,distance,brute,20,4.0,manhattan,0.1958061714238723
8,uniform,ball_tree,60,3.5,cityblock,0.1646327794477691
10,distance,brute,10,1.0,cityblock,0.1621595819926734
7,distance,brute,60,1.0,l2,0.1611287419852012
4,uniform,kd_tree,30,4.0,euclidean,0.1692494560110703
5,uniform,kd_tree,20,3.0,l1,0.1644419494748782
8,uniform,brute,30,4.0,manhattan,0.1646327794477691
1,uniform,ball_tree,30,1.5,l1,0.1958061714238723
3,uniform,brute,10,3.5,euclidean,0.1642606779653639
4,uniform,kd_tree,30,3.5,cityblock,0.165746445679252
8,uniform,ball_tree,40,4.0,l2,0.1611864122256552
2,uniform,kd_tree,50,3.0,manhattan,0.1801796310176129
6,distance,kd_tree,90,2.0,manhattan,0.1629645395659578
10,uniform,brute,60,1.0,manhattan,0.1635338310809975
6,distance,brute,90,1.5,cityblock,0.1629645395659578
10,distance,brute,70,4.0,l2,0.1628728315538813
4,uniform,kd_tree,80,1.0,cityblock,0.165746445679252
3,distance,kd_tree,30,2.0,euclidean,0.1643590825845804
6,uniform,kd_tree,50,4.5,l1,0.1645215831900477
8,uniform,kd_tree,20,4.0,l2,0.1611864122256552
5,distance,kd_tree,30,4.0,l1,0.1631709931946517
1,uniform,ball_tree,80,1.0,l1,0.1958061714238723
9,distance,ball_tree,30,3.5,l2,0.1618911779224786
1,uniform,brute,80,3.0,l1,0.1958061714238723
2,distance,ball_tree,60,2.5,l2,0.1723537728593186
7,distance,ball_tree,80,4.0,manhattan,0.1623563261201955
3,uniform,brute,40,2.0,cityblock,0.164396550533557
7,distance,ball_tree,50,4.0,cityblock,0.1623563261201955
5,distance,brute,30,2.5,l1,0.1631709931946517
8,uniform,brute,50,4.5,l2,0.1611864122256552
7,distance,ball_tree,90,3.5,l1,0.1623563261201955
9,uniform,ball_tree,80,2.5,manhattan,0.1649099491324212
4,uniform,ball_tree,80,2.0,cityblock,0.165746445679252
9,distance,ball_tree,90,3.5,l2,0.1618911779224786
4,uniform,ball_tree,60,1.5,manhattan,0.165746445679252
7,distance,ball_tree,70,1.0,l2,0.1611287419852012
7,uniform,kd_tree,30,2.5,l2,0.1616422621409734
4,uniform,brute,10,2.5,l1,0.165746445679252
5,distance,kd_tree,10,2.5,cityblock,0.1631709931946517
10,distance,brute,50,4.5,euclidean,0.1628728315538813
8,uniform,ball_tree,40,2.0,cityblock,0.1646327794477691
4,distance,brute,60,3.0,euclidean,0.1684487706160074
10,distance,ball_tree,60,4.5,euclidean,0.1628728315538813
10,uniform,ball_tree,10,1.0,euclidean,0.1637121101767771
8,uniform,kd_tree,50,3.5,l2,0.1611864122256552
8,distance,kd_tree,30,4.0,euclidean,0.1605379359100984
10,distance,brute,30,1.0,cityblock,0.1621595819926734
10,distance,kd_tree,50,1.5,manhattan,0.1621595819926734
6,uniform,brute,10,1.5,cityblock,0.1645215831900477
1,distance,brute,90,2.0,manhattan,0.1958061714238723
8,distance,ball_tree,40,3.0,manhattan,0.1630149688599243
10,distance,ball_tree,40,1.0,manhattan,0.1621595819926734
6,distance,ball_tree,40,4.5,manhattan,0.1629645395659578
3,uniform,brute,60,1.5,cityblock,0.164396550533557
8,uniform,kd_tree,10,2.5,cityblock,0.1646327794477691
9,distance,brute,60,1.0,manhattan,0.1632191001040776
5,distance,kd_tree,30,4.5,euclidean,0.1661978050061151
5,distance,kd_tree,20,1.0,euclidean,0.1661978050061151
4,distance,brute,10,4.0,euclidean,0.1684487706160074
5,uniform,ball_tree,40,4.5,euclidean,0.1670247414839749
10,distance,kd_tree,70,3.0,l1,0.1621595819926734
4,distance,ball_tree,70,2.0,cityblock,0.1648213071411751
2,distance,kd_tree,50,4.5,l1,0.1786966138554513
9,distance,kd_tree,60,4.0,l2,0.1618911779224786
1,distance,ball_tree,100,2.0,l1,0.1958061714238723
6,distance,brute,70,4.0,manhattan,0.1629645395659578
3,uniform,brute,60,3.5,euclidean,0.1642606779653639
9,uniform,brute,100,2.5,cityblock,0.1649099491324212
9,uniform,kd_tree,10,4.5,l2,0.1627767476818458
6,uniform,kd_tree,80,3.0,l1,0.1645215831900477
4,uniform,kd_tree,20,1.5,l1,0.165746445679252
1,uniform,kd_tree,90,1.5,l2,0.2009648055951189
4,uniform,kd_tree,70,4.5,l1,0.165746445679252
6,distance,ball_tree,50,3.0,euclidean,0.1630342960396298
4,distance,brute,100,3.0,cityblock,0.1648213071411751
4,distance,kd_tree,90,4.5,euclidean,0.1684487706160074
4,distance,brute,30,4.5,manhattan,0.1648213071411751
4,distance,brute,20,1.0,euclidean,0.1684487706160074
3,distance,kd_tree,20,3.0,l2,0.1643590825845804
1,distance,ball_tree,50,3.0,euclidean,0.2009648055951189
5,uniform,ball_tree,10,1.5,l1,0.1644419494748782
3,distance,ball_tree,70,3.5,l1,0.1640214664892537
8,uniform,kd_tree,40,2.5,euclidean,0.1611864122256552
5,uniform,ball_tree,100,4.0,cityblock,0.1644419494748782
4,distance,kd_tree,70,1.0,euclidean,0.1684487706160074
3,uniform,brute,90,4.5,cityblock,0.164396550533557
7,uniform,ball_tree,30,2.0,l2,0.1616422621409734
6,distance,brute,10,3.0,manhattan,0.1629645395659578
10,distance,ball_tree,40,4.0,euclidean,0.1628728315538813
10,uniform,kd_tree,40,1.5,euclidean,0.1637121101767771
1,distance,ball_tree,40,2.0,l1,0.1958061714238723
4,distance,ball_tree,20,2.0,l2,0.1684487706160074
10,uniform,kd_tree,20,4.5,euclidean,0.1637121101767771
8,uniform,kd_tree,30,1.0,euclidean,0.1611864122256552
1,distance,ball_tree,30,1.0,euclidean,0.2009648055951189
7,uniform,ball_tree,90,4.0,l2,0.1616422621409734
4,uniform,brute,70,3.5,cityblock,0.165746445679252
1,distance,kd_tree,90,2.5,l1,0.1958061714238723
8,distance,kd_tree,30,1.0,l1,0.1630149688599243
7,distance,brute,10,3.5,euclidean,0.1611287419852012
5,uniform,brute,80,4.5,manhattan,0.1644419494748782
1,uniform,brute,20,3.0,l2,0.2009648055951189
6,distance,brute,50,2.0,l1,0.1629645395659578
1,uniform,brute,60,2.0,cityblock,0.1958061714238723
8,uniform,kd_tree,10,3.0,manhattan,0.1646327794477691
4,distance,ball_tree,30,4.5,l2,0.1684487706160074
7,distance,kd_tree,70,2.5,l2,0.1611287419852012
3,distance,ball_tree,70,1.0,cityblock,0.1640214664892537
4,distance,kd_tree,20,2.5,euclidean,0.1684487706160074
4,uniform,brute,90,2.5,cityblock,0.165746445679252
5,uniform,ball_tree,60,2.5,cityblock,0.1644419494748782
8,distance,brute,100,1.5,euclidean,0.1605379359100984
7,uniform,ball_tree,100,3.0,euclidean,0.1616422621409734
3,distance,brute,20,3.5,l2,0.1643590825845804
1,uniform,brute,70,3.5,euclidean,0.2009648055951189
7,uniform,ball_tree,50,1.5,euclidean,0.1616422621409734
8,distance,kd_tree,10,3.5,cityblock,0.1630149688599243
1,uniform,kd_tree,50,1.0,euclidean,0.2009648055951189
2,distance,kd_tree,90,1.0,cityblock,0.1786966138554513
9,distance,ball_tree,70,4.0,cityblock,0.1632191001040776
5,distance,ball_tree,40,4.5,l1,0.1631709931946517
10,uniform,ball_tree,30,1.5,l1,0.1635338310809975
2,distance,ball_tree,30,3.5,l2,0.1723537728593186
7,uniform,kd_tree,100,2.0,l2,0.1616422621409734
6,distance,kd_tree,70,2.5,l2,0.1630342960396298
9,uniform,brute,10,1.5,l2,0.1627767476818458
5,uniform,kd_tree,90,3.0,l2,0.1670247414839749
8,uniform,ball_tree,30,1.0,l1,0.1646327794477691
8,uniform,brute,90,4.5,cityblock,0.1646327794477691
10,distance,ball_tree,70,1.0,l1,0.1621595819926734
1,distance,kd_tree,10,1.5,euclidean,0.2009648055951189
1,distance,ball_tree,70,1.0,l1,0.1958061714238723
8,uniform,ball_tree,80,3.5,manhattan,0.1646327794477691
10,distance,ball_tree,60,3.0,euclidean,0.1628728315538813
1,uniform,kd_tree,90,3.0,l1,0.1958061714238723
7,uniform,kd_tree,80,3.5,l1,0.1640521095602938
9,distance,ball_tree,20,4.5,cityblock,0.1632191001040776
9,distance,brute,70,2.0,l2,0.1618911779224786
6,uniform,kd_tree,10,2.5,euclidean,0.1637241506430591
3,distance,brute,90,1.0,manhattan,0.1640214664892537
1,uniform,ball_tree,80,2.5,euclidean,0.2009648055951189
6,distance,brute,90,1.0,l1,0.1629645395659578
1,uniform,ball_tree,80,1.5,l2,0.2009648055951189
3,uniform,ball_tree,90,3.5,cityblock,0.164396550533557
9,uniform,kd_tree,60,4.0,l2,0.1627767476818458
5,distance,kd_tree,10,4.0,l2,0.1661978050061151
1,distance,kd_tree,60,3.0,l2,0.2009648055951189
1,uniform,brute,90,3.5,euclidean,0.2009648055951189
7,uniform,ball_tree,70,2.0,l1,0.1640521095602938
7,uniform,ball_tree,90,3.5,manhattan,0.1640521095602938
4,distance,ball_tree,100,1.5,l2,0.1684487706160074
9,uniform,ball_tree,70,1.5,l2,0.1627767476818458
8,uniform,kd_tree,100,4.5,l1,0.1646327794477691
7,distance,kd_tree,40,1.0,euclidean,0.1611287419852012
7,distance,kd_tree,10,4.5,l1,0.1623563261201955
3,uniform,ball_tree,60,2.5,l2,0.1642606779653639
7,uniform,brute,30,4.0,l2,0.1616422621409734
2,distance,brute,30,2.5,l1,0.1786966138554513
10,distance,ball_tree,60,1.0,euclidean,0.1628728315538813
2,distance,kd_tree,40,2.0,l2,0.1723537728593186
10,distance,kd_tree,30,4.0,l1,0.1621595819926734
5,uniform,ball_tree,20,3.0,manhattan,0.1644419494748782
10,distance,brute,30,2.0,euclidean,0.1628728315538813
1,uniform,brute,70,2.5,euclidean,0.2009648055951189
4,distance,ball_tree,50,3.0,manhattan,0.1648213071411751
7,uniform,ball_tree,20,2.5,cityblock,0.1640521095602938
1,uniform,ball_tree,10,1.0,l2,0.2009648055951189
10,distance,brute,20,3.5,l2,0.1628728315538813
4,distance,ball_tree,80,3.5,l2,0.1684487706160074
6,distance,brute,60,4.0,manhattan,0.1629645395659578
6,distance,ball_tree,20,1.0,cityblock,0.1629645395659578
6,distance,brute,50,1.5,cityblock,0.1629645395659578
10,uniform,kd_tree,70,2.5,cityblock,0.1635338310809975
3,uniform,kd_tree,90,2.0,l2,0.1642606779653639
5,uniform,ball_tree,20,1.5,l2,0.1670247414839749
10,uniform,brute,40,4.0,euclidean,0.1637121101767771
9,uniform,kd_tree,100,3.5,euclidean,0.1627767476818458
7,distance,ball_tree,90,2.5,euclidean,0.1611287419852012
4,uniform,brute,80,3.0,euclidean,0.1692494560110703
9,distance,ball_tree,80,2.5,euclidean,0.1618911779224786
2,uniform,ball_tree,10,3.5,cityblock,0.1801796310176129
10,uniform,kd_tree,20,1.0,cityblock,0.1635338310809975
6,uniform,kd_tree,80,4.0,manhattan,0.1645215831900477
2,distance,ball_tree,60,4.0,cityblock,0.1786966138554513
2,distance,brute,70,4.0,cityblock,0.1786966138554513
2,uniform,brute,100,4.0,manhattan,0.1801796310176129
2,distance,brute,10,1.0,l1,0.1786966138554513
7,uniform,brute,10,1.5,manhattan,0.1640521095602938
8,uniform,kd_tree,20,1.0,l1,0.1646327794477691
9,distance,brute,60,3.5,manhattan,0.1632191001040776
5,distance,kd_tree,90,1.0,l2,0.1661978050061151
4,uniform,brute,50,1.5,l1,0.165746445679252
1,distance,kd_tree,70,4.0,cityblock,0.1958061714238723
7,distance,ball_tree,10,3.5,l1,0.1623563261201955
7,uniform,brute,90,4.0,euclidean,0.1616422621409734
10,uniform,ball_tree,50,2.0,euclidean,0.1637121101767771
6,uniform,kd_tree,60,3.5,manhattan,0.1645215831900477
10,distance,kd_tree,100,2.5,euclidean,0.1628728315538813
8,uniform,brute,40,1.5,euclidean,0.1611864122256552
6,distance,ball_tree,40,2.0,manhattan,0.1629645395659578
7,distance,brute,50,1.5,manhattan,0.1623563261201955
4,uniform,ball_tree,30,3.5,l2,0.1692494560110703
1,uniform,kd_tree,70,4.5,l1,0.1958061714238723
3,uniform,ball_tree,70,2.5,l2,0.1642606779653639
7,uniform,kd_tree,50,4.0,l1,0.1640521095602938
7,distance,ball_tree,80,2.5,manhattan,0.1623563261201955
1,distance,brute,40,1.5,euclidean,0.2009648055951189
3,distance,ball_tree,50,3.5,manhattan,0.1640214664892537
7,distance,kd_tree,50,4.5,manhattan,0.1623563261201955
5,distance,kd_tree,20,2.5,euclidean,0.1661978050061151
10,uniform,ball_tree,50,1.0,manhattan,0.1635338310809975
2,uniform,kd_tree,30,3.5,cityblock,0.1801796310176129
8,distance,kd_tree,100,1.5,cityblock,0.1630149688599243
7,distance,brute,20,3.0,cityblock,0.1623563261201955
6,uniform,ball_tree,100,2.5,euclidean,0.1637241506430591
8,uniform,ball_tree,20,4.0,l1,0.1646327794477691
10,distance,kd_tree,100,3.0,cityblock,0.1621595819926734
9,distance,kd_tree,20,2.5,euclidean,0.1618911779224786
7,uniform,brute,40,3.5,l1,0.1640521095602938
4,distance,kd_tree,90,1.0,l1,0.1648213071411751
1,uniform,kd_tree,10,3.5,cityblock,0.1958061714238723
4,uniform,kd_tree,70,3.5,l2,0.1692494560110703
2,uniform,ball_tree,30,1.0,l2,0.1718699135145108
6,uniform,brute,50,3.5,manhattan,0.1645215831900477
2,uniform,ball_tree,10,4.5,cityblock,0.1801796310176129
5,uniform,ball_tree,10,3.0,manhattan,0.1644419494748782
2,distance,ball_tree,20,4.0,l1,0.1786966138554513
2,uniform,brute,10,3.5,euclidean,0.1718699135145108
1,uniform,kd_tree,30,3.5,manhattan,0.1958061714238723
6,uniform,ball_tree,60,4.0,euclidean,0.1637241506430591
2,distance,brute,50,1.0,manhattan,0.1786966138554513
3,uniform,brute,50,4.5,l2,0.1642606779653639
8,distance,kd_tree,60,4.0,l1,0.1630149688599243
8,distance,kd_tree,30,1.5,manhattan,0.1630149688599243
5,uniform,ball_tree,70,4.0,euclidean,0.1670247414839749
6,uniform,kd_tree,10,4.0,cityblock,0.1645215831900477
8,distance,ball_tree,30,3.0,l1,0.1630149688599243
7,uniform,ball_tree,40,4.5,l2,0.1616422621409734
5,uniform,kd_tree,10,3.0,l2,0.1670247414839749
9,distance,brute,20,4.5,l2,0.1618911779224786
10,uniform,kd_tree,40,2.5,manhattan,0.1635338310809975
3,distance,brute,90,1.0,euclidean,0.1643590825845804
6,distance,brute,100,2.0,euclidean,0.1630342960396298
6,uniform,ball_tree,40,4.5,l1,0.1645215831900477
6,distance,ball_tree,100,4.0,manhattan,0.1629645395659578
1,distance,ball_tree,90,2.5,l2,0.2009648055951189
3,distance,brute,20,3.5,cityblock,0.1640214664892537
6,uniform,kd_tree,50,4.0,cityblock,0.1645215831900477
4,distance,ball_tree,70,2.0,manhattan,0.1648213071411751
3,uniform,brute,50,1.0,euclidean,0.1642606779653639
